T183_5 2,4,5,10,11 183 10000 10000
T183_6 2,4,5,10,11 183 10000 10000
T183_7 2,4,5,10,11 183 10000 10000
T183_8 2,4,5,10,11 183 10000 10000
T183_9 2,4,5,10,11 183 10000 10000
T183_10 2,4,5,10,11 183 10000 10000
T184_1 2,4,5,10,11 184 10000 10000
T184_2 2,4,5,10,11 184 10000 10000
T184_3 2,4,5,10,11 184 10000 10000
T184_4 2,4,5,10,11 184 10000 10000
T184_5 2,4,5,10,11 184 10000 10000
T184_6 2,4,5,10,11 184 10000 10000
T184_7 2,4,5,10,11 184 10000 10000
T184_8 2,4,5,10,11 184 10000 10000
T184_9 2,4,5,10,11 184 10000 10000
T184_10 2,4,5,10,11 184 10000 10000
T185_1 2,4,5,10,11 185 10000 10000
T185_2 2,4,5,10,11 185 10000 10000
T185_3 2,4,5,10,11 185 10000 10000
T185_4 2,4,5,10,11 185 10000 10000
T185_5 2,4,5,10,11 185 10000 10000
T185_6 2,4,5,10,11 185 10000 10000
T185_7 2,4,5,10,11 185 10000 10000
T185_8 2,4,5,10,11 185 10000 10000
T185_9 2,4,5,10,11 185 10000 10000
T185_10 2,4,5,10,11 185 10000 10000
T186_1 2,4,5,10,11 186 10000 10000
T186_2 2,4,5,10,11 186 10000 10000
T186_3 2,4,5,10,11 186 10000 10000
T186_4 2,4,5,10,11 186 10000 10000
T186_5 2,4,5,10,11 186 10000 10000
T186_6 2,4,5,10,11 186 10000 10000
T186_7 2,4,5,10,11 186 10000 10000
T186_8 2,4,5,10,11 186 10000 10000
T186_9 2,4,5,10,11 186 10000 10000
T186_10 2,4,5,10,11 186 10000 10000
T187_1 2,4,5,10,11 187 10000 10000
T187_2 2,4,5,10,11 187 10000 10000
T187_3 2,4,5,10,11 187 10000 10000
T187_4 2,4,5,10,11 187 10000 10000
T187_5 2,4,5,10,11 187 10000 10000
T187_6 2,4,5,10,11 187 10000 10000
T187_7 2,4,5,10,11 187 10000 10000
T187_8 2,4,5,10,11 187 10000 10000
T187_9 2,4,5,10,11 187 10000 10000
T187_10 2,4,5,10,11 187 10000 10000
T188_1 2,4,5,10,11 188 10000 10000
T188_2 2,4,5,10,11 188 10000 10000
T188_3 2,4,5,10,11 188 10000 10000
T188_4 2,4,5,10,11 188 10000 10000
T188_5 2,4,5,10,11 188 10000 10000
T188_6 2,4,5,10,11 188 10000 10000
T188_7 2,4,5,10,11 188 10000 10000
T188_8 2,4,5,10,11 188 10000 10000
T188_9 2,4,5,10,11 188 10000 10000
T188_10 2,4,5,10,11 188 10000 10000
T189_1 2,4,5,10,11 189 10000 10000
T189_2 2,4,5,10,11 189 10000 10000
T189_3 2,4,5,10,11 189 10000 10000
T189_4 2,4,5,10,11 189 10000 10000
T189_5 2,4,5,10,11 189 10000 10000
T189_6 2,4,5,10,11 189 10000 10000
T189_7 2,4,5,10,11 189 10000 10000
T189_8 2,4,5,10,11 189 10000 10000
T189_9 2,4,5,10,11 189 10000 10000
T189_10 2,4,5,10,11 189 10000 10000
T190_1 2,4,5,10,11 190 10000 10000
T190_2 2,4,5,10,11 190 10000 10000
T190_3 2,4,5,10,11 190 10000 10000
T190_4 2,4,5,10,11 190 10000 10000
T190_5 2,4,5,10,11 190 10000 10000
T190_6 2,4,5,10,11 190 10000 10000
T190_7 2,4,5,10,11 190 10000 10000
T190_8 2,4,5,10,11 190 10000 10000
T190_9 2,4,5,10,11 190 10000 10000
T190_10 2,4,5,10,11 190 10000 10000
T191_1 2,4,5,10,11 191 10000 10000
T191_2 2,4,5,10,11 191 10000 10000
T191_3 2,4,5,10,11 191 10000 10000
T191_4 2,4,5,10,11 191 10000 10000
T191_5 2,4,5,10,11 191 10000 10000
T191_6 2,4,5,10,11 191 10000 10000
T191_7 2,4,5,10,11 191 10000 10000
T191_8 2,4,5,10,11 191 10000 10000
T191_9 2,4,5,10,11 191 10000 10000
T191_10 2,4,5,10,11 191 10000 10000
T192_1 2,4,5,10,11 192 10000 10000
T192_2 2,4,5,10,11 192 10000 10000
T192_3 2,4,5,10,11 192 10000 10000
T192_4 2,4,5,10,11 192 10000 10000
T192_5 2,4,5,10,11 192 10000 10000
T192_6 2,4,5,10,11 192 10000 10000
T192_7 2,4,5,10,11 192 10000 10000
T192_8 2,4,5,10,11 192 10000 10000
T192_9 2,4,5,10,11 192 10000 10000
T192_10 2,4,5,10,11 192 10000 10000
T193_1 2,4,5,10,11 193 10000 10000
T193_2 2,4,5,10,11 193 10000 10000
T193_3 2,4,5,10,11 193 10000 10000
T193_4 2,4,5,10,11 193 10000 10000
T193_5 2,4,5,10,11 193 10000 10000
T193_6 2,4,5,10,11 193 10000 10000
T193_7 2,4,5,10,11 193 10000 10000
T193_8 2,4,5,10,11 193 10000 10000
T193_9 2,4,5,10,11 193 10000 10000
T193_10 2,4,5,10,11 193 10000 10000
T194_1 2,4,5,10,11 194 10000 10000
T194_2 2,4,5,10,11 194 10000 10000
T194_3 2,4,5,10,11 194 10000 10000
T194_4 2,4,5,10,11 194 10000 10000
T194_5 2,4,5,10,11 194 10000 10000
T194_6 2,4,5,10,11 194 10000 10000
T194_7 2,4,5,10,11 194 10000 10000
T194_8 2,4,5,10,11 194 10000 10000
T194_9 2,4,5,10,11 194 10000 10000
T194_10 2,4,5,10,11 194 10000 10000
T195_1 2,4,5,10,11 195 10000 10000
T195_2 2,4,5,10,11 195 10000 10000
T195_3 2,4,5,10,11 195 10000 10000
T195_4 2,4,5,10,11 195 10000 10000
T195_5 2,4,5,10,11 195 10000 10000
T195_6 2,4,5,10,11 195 10000 10000
T195_7 2,4,5,10,11 195 10000 10000
T195_8 2,4,5,10,11 195 10000 10000
T195_9 2,4,5,10,11 195 10000 10000
T195_10 2,4,5,10,11 195 10000 10000
T196_1 2,4,5,10,11 196 10000 10000
T196_2 2,4,5,10,11 196 10000 10000
T196_3 2,4,5,10,11 196 10000 10000
T196_4 2,4,5,10,11 196 10000 10000
T196_5 2,4,5,10,11 196 10000 10000
T196_6 2,4,5,10,11 196 10000 10000
T196_7 2,4,5,10,11 196 10000 10000
T196_8 2,4,5,10,11 196 10000 10000
T196_9 2,4,5,10,11 196 10000 10000
T196_10 2,4,5,10,11 196 10000 10000
T197_1 2,4,5,10,11 197 10000 10000
T197_2 2,4,5,10,11 197 10000 10000
T197_3 2,4,5,10,11 197 10000 10000
T197_4 2,4,5,10,11 197 10000 10000
T197_5 2,4,5,10,11 197 10000 10000
T197_6 2,4,5,10,11 197 10000 10000
T197_7 2,4,5,10,11 197 10000 10000
T197_8 2,4,5,10,11 197 10000 10000
T197_9 2,4,5,10,11 197 10000 10000
T197_10 2,4,5,10,11 197 10000 10000
T198_1 2,4,5,10,11 198 10000 10000
T198_2 2,4,5,10,11 198 10000 10000
T198_3 2,4,5,10,11 198 10000 10000
T198_4 2,4,5,10,11 198 10000 10000
T198_5 2,4,5,10,11 198 10000 10000
T198_6 2,4,5,10,11 198 10000 10000
T198_7 2,4,5,10,11 198 10000 10000
T198_8 2,4,5,10,11 198 10000 10000
T198_9 2,4,5,10,11 198 10000 10000
T198_10 2,4,5,10,11 198 10000 10000
T199_1 2,4,5,10,11 199 10000 10000
T199_2 2,4,5,10,11 199 10000 10000
T199_3 2,4,5,10,11 199 10000 10000
T199_4 2,4,5,10,11 199 10000 10000
T199_5 2,4,5,10,11 199 10000 10000
T199_6 2,4,5,10,11 199 10000 10000
T199_7 2,4,5,10,11 199 10000 10000
T199_8 2,4,5,10,11 199 10000 10000
T199_9 2,4,5,10,11 199 10000 10000
T199_10 2,4,5,10,11 199 10000 10000
T200_1 2,4,5,10,11 200 10000 10000
T200_2 2,4,5,10,11 200 10000 10000
T200_3 2,4,5,10,11 200 10000 10000
T200_4 2,4,5,10,11 200 10000 10000
T200_5 2,4,5,10,11 200 10000 10000
T200_6 2,4,5,10,11 200 10000 10000
T200_7 2,4,5,10,11 200 10000 10000
T200_8 2,4,5,10,11 200 10000 10000
T200_9 2,4,5,10,11 200 10000 10000
T200_10 2,4,5,10,11 200 10000 10000
