T12_35 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_36 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_37 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_38 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_39 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_40 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_41 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_42 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_43 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_44 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_45 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_46 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_47 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_48 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_49 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_50 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_51 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_52 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_53 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_54 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_55 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_56 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_57 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_58 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_59 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_60 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_61 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_62 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_63 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_64 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_65 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_66 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_67 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_68 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_69 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_70 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_71 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_72 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_73 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_74 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_75 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_76 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_77 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_78 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_79 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_80 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_81 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_82 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_83 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_84 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_85 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_86 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_87 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_88 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_89 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_90 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_91 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_92 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_93 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_94 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_95 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_96 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_97 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_98 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_99 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_100 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
